args = Namespace(save_root='./results/e2e_failover_batch128_20_100_0406_20260409_060839', img_root='/workspace/datasets/imagenet', s_init='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-resnet152/initial_r152.pth.tar', t_model='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-vit-large/model_best.pth.tar', print_freq=50, epochs=1, batch_size=128, lr=0.1, momentum=0.9, weight_decay=0.0001, num_class=100, cuda=1, workers=4, max_steps_per_epoch=0, tspipe=True, seed=2, note='e2e_failover_batch128_20_100_0406_20260409_060839', data_name='imagenet100', t_name='vit_large', s_name='resnet152', kd_mode='st', lambda_kd=0.1, T=4.0, p=2.0, w_dist=25.0, w_angle=50.0, m=2.0, gamma=0.4, P_order=2, w_irg_vert=0.1, w_irg_edge=5.0, w_irg_tran=5.0, sf=1.0, init_var=5.0, att_f=1.0, dryrun_failover_cycle=False, failover_inject_scenario='', inject_slowdown_gpu=0, slowdown_mode='fixed', slowdown_factor=None, slowdown_fixed_ms=800.0, slowdown_duration=None, slowdown_start=198, slowdown_end=989, slowdown_warmup_sec=None, slowdown_duration_sec=None, slowdown_task_scope='compute')
unparsed_args = ['--tspipe-config=benchmarks/soft_target/tspipe.yaml', '--ip=127.0.0.1', '--rank=0', '--num-nodes=1', '--tspipe-config=benchmarks/soft_target/tspipe.yaml']
⏱ ETA computation overhead: 0.131 ms
🎯 Policy Decision: KEEP (confidence: 81.6%)
   GPU3 slowdown: 2.11x, K_rem: 319, Reasoning: ETA: KEEP=94.9s, REPLAN=119.2s, DEGRADE=160.3s; Restart overhead (24.3s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 81.6%)
   Reasoning: ETA: KEEP=94.9s, REPLAN=119.2s, DEGRADE=160.3s; Restart overhead (24.3s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=670, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 680: wall_ratio=2.11x, sustained=2338.2s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.297s, REPLAN=0.296s, DEGRADE=0.438s
🧮 ETA Analysis: K_rem=309, Optimal=keep
   KEEP: 91.77s, REPLAN: 118.15s, DEGRADE: 158.09s
⏱ ETA computation overhead: 0.121 ms
🎯 Policy Decision: KEEP (confidence: 83.9%)
   GPU3 slowdown: 2.11x, K_rem: 309, Reasoning: ETA: KEEP=91.8s, REPLAN=118.2s, DEGRADE=158.1s; Restart overhead (26.4s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 83.9%)
   Reasoning: ETA: KEEP=91.8s, REPLAN=118.2s, DEGRADE=158.1s; Restart overhead (26.4s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=680, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 690: wall_ratio=2.11x, sustained=2387.2s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.297s, REPLAN=0.291s, DEGRADE=0.431s
🧮 ETA Analysis: K_rem=299, Optimal=keep
   KEEP: 88.73s, REPLAN: 113.81s, DEGRADE: 151.63s
⏱ ETA computation overhead: 0.111 ms
🎯 Policy Decision: KEEP (confidence: 83.0%)
   GPU3 slowdown: 2.11x, K_rem: 299, Reasoning: ETA: KEEP=88.7s, REPLAN=113.8s, DEGRADE=151.6s; Restart overhead (25.1s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 83.0%)
   Reasoning: ETA: KEEP=88.7s, REPLAN=113.8s, DEGRADE=151.6s; Restart overhead (25.1s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=690, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
📊 Progress: 70.8% (700/989), K_rem=289, Elapsed=41.0min
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 700: wall_ratio=2.17x, sustained=2436.9s, localized_gpu=3, localized_ratio=1.50x, effective=2.17x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.17x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.298s, DEGRADE=0.440s
🧮 ETA Analysis: K_rem=289, Optimal=keep
   KEEP: 86.14s, REPLAN: 112.95s, DEGRADE: 150.00s
⏱ ETA computation overhead: 0.279 ms
🎯 Policy Decision: KEEP (confidence: 85.2%)
   GPU3 slowdown: 2.17x, K_rem: 289, Reasoning: ETA: KEEP=86.1s, REPLAN=112.9s, DEGRADE=150.0s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 85.2%)
   Reasoning: ETA: KEEP=86.1s, REPLAN=112.9s, DEGRADE=150.0s; Restart overhead (26.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=700, gpu=3, wall_ratio=2.17x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 710: wall_ratio=2.11x, sustained=2486.0s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.296s, REPLAN=0.289s, DEGRADE=0.421s
🧮 ETA Analysis: K_rem=279, Optimal=keep
   KEEP: 82.68s, REPLAN: 107.57s, DEGRADE: 140.31s
⏱ ETA computation overhead: 0.131 ms
🎯 Policy Decision: KEEP (confidence: 82.1%)
   GPU3 slowdown: 2.11x, K_rem: 279, Reasoning: ETA: KEEP=82.7s, REPLAN=107.6s, DEGRADE=140.3s; Restart overhead (24.9s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 82.1%)
   Reasoning: ETA: KEEP=82.7s, REPLAN=107.6s, DEGRADE=140.3s; Restart overhead (24.9s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=710, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 720: wall_ratio=2.11x, sustained=2535.1s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.426s
🧮 ETA Analysis: K_rem=269, Optimal=keep
   KEEP: 80.11s, REPLAN: 104.68s, DEGRADE: 137.33s
⏱ ETA computation overhead: 0.114 ms
🎯 Policy Decision: KEEP (confidence: 83.3%)
   GPU3 slowdown: 2.11x, K_rem: 269, Reasoning: ETA: KEEP=80.1s, REPLAN=104.7s, DEGRADE=137.3s; Restart overhead (24.6s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 83.3%)
   Reasoning: ETA: KEEP=80.1s, REPLAN=104.7s, DEGRADE=137.3s; Restart overhead (24.6s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=720, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 730: wall_ratio=2.11x, sustained=2584.2s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.422s
🧮 ETA Analysis: K_rem=259, Optimal=keep
   KEEP: 77.07s, REPLAN: 101.78s, DEGRADE: 132.11s
⏱ ETA computation overhead: 0.128 ms
🎯 Policy Decision: KEEP (confidence: 83.3%)
   GPU3 slowdown: 2.11x, K_rem: 259, Reasoning: ETA: KEEP=77.1s, REPLAN=101.8s, DEGRADE=132.1s; Restart overhead (24.7s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 83.3%)
   Reasoning: ETA: KEEP=77.1s, REPLAN=101.8s, DEGRADE=132.1s; Restart overhead (24.7s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=730, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 740: wall_ratio=2.14x, sustained=2633.6s, localized_gpu=3, localized_ratio=1.50x, effective=2.14x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.14x)
⏱️  Stage Time Prediction: KEEP=0.297s, REPLAN=0.289s, DEGRADE=0.424s
🧮 ETA Analysis: K_rem=249, Optimal=keep
   KEEP: 74.04s, REPLAN: 98.89s, DEGRADE: 128.36s
⏱ ETA computation overhead: 0.153 ms
🎯 Policy Decision: KEEP (confidence: 84.6%)
   GPU3 slowdown: 2.14x, K_rem: 249, Reasoning: ETA: KEEP=74.0s, REPLAN=98.9s, DEGRADE=128.4s; Restart overhead (24.9s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 84.6%)
   Reasoning: ETA: KEEP=74.0s, REPLAN=98.9s, DEGRADE=128.4s; Restart overhead (24.9s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=740, gpu=3, wall_ratio=2.14x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
